#group,false,false,true,true,false,false,true,true,true
#datatype,string,long,dateTime:RFC3339,dateTime:RFC3339,dateTime:RFC3339,double,string,string,string
#default,mean,,,,,,,,
,result,table,_start,_stop,_time,_value,_field,_measurement,timestamp
,,0,2022-06-27T18:59:52.149986477Z,2022-07-27T18:59:52.149986477Z,2022-07-27T13:00:00Z,55,external,light,1658926073469
,,1,2022-06-27T18:59:52.149986477Z,2022-07-27T18:59:52.149986477Z,2022-07-27T13:00:00Z,55,external,light,1658926098538
,,2,2022-06-27T18:59:52.149986477Z,2022-07-27T18:59:52.149986477Z,2022-07-27T13:00:00Z,56,external,light,1658926153598
,,3,2022-06-27T18:59:52.149986477Z,2022-07-27T18:59:52.149986477Z,2022-07-27T13:00:00Z,55,external,light,1658926178660
,,4,2022-06-27T18:59:52.149986477Z,2022-07-27T18:59:52.149986477Z,2022-07-27T13:00:00Z,56,external,light,1658926209774
,,5,2022-06-27T18:59:52.149986477Z,2022-07-27T18:59:52.149986477Z,2022-07-27T13:00:00Z,57,external,light,1658926234828
,,6,2022-06-27T18:59:52.149986477Z,2022-07-27T18:59:52.149986477Z,2022-07-27T13:00:00Z,57,external,light,1658926259864
,,7,2022-06-27T18:59:52.149986477Z,2022-07-27T18:59:52.149986477Z,2022-07-27T13:00:00Z,57,external,light,1658926290890
,,8,2022-06-27T18:59:52.149986477Z,2022-07-27T18:59:52.149986477Z,2022-07-27T13:00:00Z,57,external,light,1658926315979
,,9,2022-06-27T18:59:52.149986477Z,2022-07-27T18:59:52.149986477Z,2022-07-27T13:00:00Z,58,external,light,1658926347108
,,10,2022-06-27T18:59:52.149986477Z,2022-07-27T18:59:52.149986477Z,2022-07-27T13:00:00Z,58,external,light,1658926378061
,,11,2022-06-27T18:59:52.149986477Z,2022-07-27T18:59:52.149986477Z,2022-07-27T13:00:00Z,58,external,light,1658926398528
,,12,2022-06-27T18:59:52.149986477Z,2022-07-27T18:59:52.149986477Z,2022-07-27T13:00:00Z,58,external,light,1658926458161
,,13,2022-06-27T18:59:52.149986477Z,2022-07-27T18:59:52.149986477Z,2022-07-27T13:00:00Z,58,external,light,1658926483208
,,14,2022-06-27T18:59:52.149986477Z,2022-07-27T18:59:52.149986477Z,2022-07-27T13:00:00Z,58,external,light,1658926508255
,,15,2022-06-27T18:59:52.149986477Z,2022-07-27T18:59:52.149986477Z,2022-07-27T13:00:00Z,58,external,light,1658926533273
,,16,2022-06-27T18:59:52.149986477Z,2022-07-27T18:59:52.149986477Z,2022-07-27T13:00:00Z,57,external,light,1658926558371
,,17,2022-06-27T18:59:52.149986477Z,2022-07-27T18:59:52.149986477Z,2022-07-27T13:00:00Z,58,external,light,1658926583427
,,18,2022-06-27T18:59:52.149986477Z,2022-07-27T18:59:52.149986477Z,2022-07-27T13:00:00Z,60,external,light,1658926608459
,,19,2022-06-27T18:59:52.149986477Z,2022-07-27T18:59:52.149986477Z,2022-07-27T13:00:00Z,49,external,light,1658926633482
,,20,2022-06-27T18:59:52.149986477Z,2022-07-27T18:59:52.149986477Z,2022-07-27T14:00:00Z,62,external,light,1658928629685
,,21,2022-06-27T18:59:52.149986477Z,2022-07-27T18:59:52.149986477Z,2022-07-27T14:00:00Z,60,external,light,1658928688787
,,22,2022-06-27T18:59:52.149986477Z,2022-07-27T18:59:52.149986477Z,2022-07-27T14:00:00Z,103,external,light,1658928749930
,,23,2022-06-27T18:59:52.149986477Z,2022-07-27T18:59:52.149986477Z,2022-07-27T14:00:00Z,61,external,light,1658928804990
,,24,2022-06-27T18:59:52.149986477Z,2022-07-27T18:59:52.149986477Z,2022-07-27T14:00:00Z,62,external,light,1658928830033
,,25,2022-06-27T18:59:52.149986477Z,2022-07-27T18:59:52.149986477Z,2022-07-27T14:00:00Z,59,external,light,1658928891065
,,26,2022-06-27T18:59:52.149986477Z,2022-07-27T18:59:52.149986477Z,2022-07-27T14:00:00Z,63,external,light,1658929228543
,,27,2022-06-27T18:59:52.149986477Z,2022-07-27T18:59:52.149986477Z,2022-07-27T14:00:00Z,62,external,light,1658929253583
,,28,2022-06-27T18:59:52.149986477Z,2022-07-27T18:59:52.149986477Z,2022-07-27T14:00:00Z,62,external,light,1658929285895
,,29,2022-06-27T18:59:52.149986477Z,2022-07-27T18:59:52.149986477Z,2022-07-27T14:00:00Z,62,external,light,1658929335617
,,30,2022-06-27T18:59:52.149986477Z,2022-07-27T18:59:52.149986477Z,2022-07-27T14:00:00Z,61,external,light,1658929360670
,,31,2022-06-27T18:59:52.149986477Z,2022-07-27T18:59:52.149986477Z,2022-07-27T14:00:00Z,62,external,light,1658929385726
,,32,2022-06-27T18:59:52.149986477Z,2022-07-27T18:59:52.149986477Z,2022-07-27T14:00:00Z,62,external,light,1658929416833
,,33,2022-06-27T18:59:52.149986477Z,2022-07-27T18:59:52.149986477Z,2022-07-27T14:00:00Z,63,external,light,1658929447878
,,34,2022-06-27T18:59:52.149986477Z,2022-07-27T18:59:52.149986477Z,2022-07-27T14:00:00Z,60,external,light,1658929472941
,,35,2022-06-27T18:59:52.149986477Z,2022-07-27T18:59:52.149986477Z,2022-07-27T14:00:00Z,62,external,light,1658929503979
,,36,2022-06-27T18:59:52.149986477Z,2022-07-27T18:59:52.149986477Z,2022-07-27T14:00:00Z,63,external,light,1658929529042
,,37,2022-06-27T18:59:52.149986477Z,2022-07-27T18:59:52.149986477Z,2022-07-27T14:00:00Z,64,external,light,1658929554091
,,38,2022-06-27T18:59:52.149986477Z,2022-07-27T18:59:52.149986477Z,2022-07-27T14:00:00Z,64,external,light,1658929579123
,,39,2022-06-27T18:59:52.149986477Z,2022-07-27T18:59:52.149986477Z,2022-07-27T14:00:00Z,70,external,light,1658929604179
,,40,2022-06-27T18:59:52.149986477Z,2022-07-27T18:59:52.149986477Z,2022-07-27T14:00:00Z,65,external,light,1658929629225
,,41,2022-06-27T18:59:52.149986477Z,2022-07-27T18:59:52.149986477Z,2022-07-27T14:00:00Z,74,external,light,1658929990434
,,42,2022-06-27T18:59:52.149986477Z,2022-07-27T18:59:52.149986477Z,2022-07-27T14:00:00Z,70,external,light,1658930021621
,,43,2022-06-27T18:59:52.149986477Z,2022-07-27T18:59:52.149986477Z,2022-07-27T14:00:00Z,66,external,light,1658930040470
,,44,2022-06-27T18:59:52.149986477Z,2022-07-27T18:59:52.149986477Z,2022-07-27T14:00:00Z,58,external,light,1658930221872
,,45,2022-06-27T18:59:52.149986477Z,2022-07-27T18:59:52.149986477Z,2022-07-27T14:00:00Z,61,external,light,1658930252943
,,46,2022-06-27T18:59:52.149986477Z,2022-07-27T18:59:52.149986477Z,2022-07-27T14:00:00Z,61,external,light,1658930278010
,,47,2022-06-27T18:59:52.149986477Z,2022-07-27T18:59:52.149986477Z,2022-07-27T14:00:00Z,63,external,light,1658930303053
,,48,2022-06-27T18:59:52.149986477Z,2022-07-27T18:59:52.149986477Z,2022-07-27T14:00:00Z,64,external,light,1658930334100
,,49,2022-06-27T18:59:52.149986477Z,2022-07-27T18:59:52.149986477Z,2022-07-27T14:00:00Z,64,external,light,1658930359153
,,50,2022-06-27T18:59:52.149986477Z,2022-07-27T18:59:52.149986477Z,2022-07-27T14:00:00Z,64,external,light,1658930384205
,,51,2022-06-27T18:59:52.149986477Z,2022-07-27T18:59:52.149986477Z,2022-07-27T15:00:00Z,62,external,light,1658930410026
,,52,2022-06-27T18:59:52.149986477Z,2022-07-27T18:59:52.149986477Z,2022-07-27T15:00:00Z,62,external,light,1658930434291
,,53,2022-06-27T18:59:52.149986477Z,2022-07-27T18:59:52.149986477Z,2022-07-27T15:00:00Z,62,external,light,1658930459346
,,54,2022-06-27T18:59:52.149986477Z,2022-07-27T18:59:52.149986477Z,2022-07-27T15:00:00Z,62,external,light,1658930484375
,,55,2022-06-27T18:59:52.149986477Z,2022-07-27T18:59:52.149986477Z,2022-07-27T15:00:00Z,62,external,light,1658930509438
,,56,2022-06-27T18:59:52.149986477Z,2022-07-27T18:59:52.149986477Z,2022-07-27T15:00:00Z,61,external,light,1658930534492
,,57,2022-06-27T18:59:52.149986477Z,2022-07-27T18:59:52.149986477Z,2022-07-27T15:00:00Z,61,external,light,1658930565569
,,58,2022-06-27T18:59:52.149986477Z,2022-07-27T18:59:52.149986477Z,2022-07-27T15:00:00Z,62,external,light,1658930591383
,,59,2022-06-27T18:59:52.149986477Z,2022-07-27T18:59:52.149986477Z,2022-07-27T15:00:00Z,63,external,light,1658930651744
,,60,2022-06-27T18:59:52.149986477Z,2022-07-27T18:59:52.149986477Z,2022-07-27T15:00:00Z,64,external,light,1658930676801
,,61,2022-06-27T18:59:52.149986477Z,2022-07-27T18:59:52.149986477Z,2022-07-27T15:00:00Z,64,external,light,1658930701862
,,62,2022-06-27T18:59:52.149986477Z,2022-07-27T18:59:52.149986477Z,2022-07-27T15:00:00Z,65,external,light,1658930726896
,,63,2022-06-27T18:59:52.149986477Z,2022-07-27T18:59:52.149986477Z,2022-07-27T15:00:00Z,63,external,light,1658930763939
,,64,2022-06-27T18:59:52.149986477Z,2022-07-27T18:59:52.149986477Z,2022-07-27T15:00:00Z,63,external,light,1658930789074
,,65,2022-06-27T18:59:52.149986477Z,2022-07-27T18:59:52.149986477Z,2022-07-27T15:00:00Z,63,external,light,1658930820044
,,66,2022-06-27T18:59:52.149986477Z,2022-07-27T18:59:52.149986477Z,2022-07-27T15:00:00Z,64,external,light,1658930845117
,,67,2022-06-27T18:59:52.149986477Z,2022-07-27T18:59:52.149986477Z,2022-07-27T15:00:00Z,61,external,light,1658930870171
,,68,2022-06-27T18:59:52.149986477Z,2022-07-27T18:59:52.149986477Z,2022-07-27T15:00:00Z,60,external,light,1658930901215
,,69,2022-06-27T18:59:52.149986477Z,2022-07-27T18:59:52.149986477Z,2022-07-27T15:00:00Z,62,external,light,1658930926285
,,70,2022-06-27T18:59:52.149986477Z,2022-07-27T18:59:52.149986477Z,2022-07-27T15:00:00Z,63,external,light,1658930951332
,,71,2022-06-27T18:59:52.149986477Z,2022-07-27T18:59:52.149986477Z,2022-07-27T15:00:00Z,62,external,light,1658930976394
,,72,2022-06-27T18:59:52.149986477Z,2022-07-27T18:59:52.149986477Z,2022-07-27T15:00:00Z,58,external,light,1658931001434
,,73,2022-06-27T18:59:52.149986477Z,2022-07-27T18:59:52.149986477Z,2022-07-27T15:00:00Z,58,external,light,1658931032485
,,74,2022-06-27T18:59:52.149986477Z,2022-07-27T18:59:52.149986477Z,2022-07-27T15:00:00Z,62,external,light,1658931051534
,,75,2022-06-27T18:59:52.149986477Z,2022-07-27T18:59:52.149986477Z,2022-07-27T15:00:00Z,65,external,light,1658931082585
,,76,2022-06-27T18:59:52.149986477Z,2022-07-27T18:59:52.149986477Z,2022-07-27T15:00:00Z,82,external,light,1658931101636
,,77,2022-06-27T18:59:52.149986477Z,2022-07-27T18:59:52.149986477Z,2022-07-27T15:00:00Z,78,external,light,1658931150685
,,78,2022-06-27T18:59:52.149986477Z,2022-07-27T18:59:52.149986477Z,2022-07-27T15:00:00Z,77,external,light,1658931205741
,,79,2022-06-27T18:59:52.149986477Z,2022-07-27T18:59:52.149986477Z,2022-07-27T15:00:00Z,78,external,light,1658931224783
,,80,2022-06-27T18:59:52.149986477Z,2022-07-27T18:59:52.149986477Z,2022-07-27T15:00:00Z,78,external,light,1658931255829
,,81,2022-06-27T18:59:52.149986477Z,2022-07-27T18:59:52.149986477Z,2022-07-27T15:00:00Z,77,external,light,1658931286958
,,82,2022-06-27T18:59:52.149986477Z,2022-07-27T18:59:52.149986477Z,2022-07-27T15:00:00Z,77,external,light,1658931312016
,,83,2022-06-27T18:59:52.149986477Z,2022-07-27T18:59:52.149986477Z,2022-07-27T15:00:00Z,77,external,light,1658931337053
,,84,2022-06-27T18:59:52.149986477Z,2022-07-27T18:59:52.149986477Z,2022-07-27T15:00:00Z,76,external,light,1658931368117
,,85,2022-06-27T18:59:52.149986477Z,2022-07-27T18:59:52.149986477Z,2022-07-27T15:00:00Z,75,external,light,1658931410685
,,86,2022-06-27T18:59:52.149986477Z,2022-07-27T18:59:52.149986477Z,2022-07-27T15:00:00Z,73,external,light,1658931435679
,,87,2022-06-27T18:59:52.149986477Z,2022-07-27T18:59:52.149986477Z,2022-07-27T15:00:00Z,87,external,light,1658931466866
,,88,2022-06-27T18:59:52.149986477Z,2022-07-27T18:59:52.149986477Z,2022-07-27T15:00:00Z,86,external,light,1658931491915
,,89,2022-06-27T18:59:52.149986477Z,2022-07-27T18:59:52.149986477Z,2022-07-27T15:00:00Z,86,external,light,1658931516946
,,90,2022-06-27T18:59:52.149986477Z,2022-07-27T18:59:52.149986477Z,2022-07-27T15:00:00Z,85,external,light,1658931548001
,,91,2022-06-27T18:59:52.149986477Z,2022-07-27T18:59:52.149986477Z,2022-07-27T15:00:00Z,85,external,light,1658931579047
,,92,2022-06-27T18:59:52.149986477Z,2022-07-27T18:59:52.149986477Z,2022-07-27T15:00:00Z,87,external,light,1658931598094
,,93,2022-06-27T18:59:52.149986477Z,2022-07-27T18:59:52.149986477Z,2022-07-27T15:00:00Z,87,external,light,1658931813499
,,94,2022-06-27T18:59:52.149986477Z,2022-07-27T18:59:52.149986477Z,2022-07-27T15:00:00Z,87,external,light,1658931880543
,,95,2022-06-27T18:59:52.149986477Z,2022-07-27T18:59:52.149986477Z,2022-07-27T15:00:00Z,88,external,light,1658931911597
,,96,2022-06-27T18:59:52.149986477Z,2022-07-27T18:59:52.149986477Z,2022-07-27T15:00:00Z,88,external,light,1658931942682
,,97,2022-06-27T18:59:52.149986477Z,2022-07-27T18:59:52.149986477Z,2022-07-27T15:00:00Z,87,external,light,1658931967750
,,98,2022-06-27T18:59:52.149986477Z,2022-07-27T18:59:52.149986477Z,2022-07-27T15:00:00Z,87,external,light,1658931992776
,,99,2022-06-27T18:59:52.149986477Z,2022-07-27T18:59:52.149986477Z,2022-07-27T15:00:00Z,79,external,light,1658932017827
,,100,2022-06-27T18:59:52.149986477Z,2022-07-27T18:59:52.149986477Z,2022-07-27T15:00:00Z,80,external,light,1658932042866
,,101,2022-06-27T18:59:52.149986477Z,2022-07-27T18:59:52.149986477Z,2022-07-27T15:00:00Z,81,external,light,1658932067922
,,102,2022-06-27T18:59:52.149986477Z,2022-07-27T18:59:52.149986477Z,2022-07-27T15:00:00Z,81,external,light,1658932092973
,,103,2022-06-27T18:59:52.149986477Z,2022-07-27T18:59:52.149986477Z,2022-07-27T15:00:00Z,82,external,light,1658932118016
,,104,2022-06-27T18:59:52.149986477Z,2022-07-27T18:59:52.149986477Z,2022-07-27T15:00:00Z,82,external,light,1658932143073
,,105,2022-06-27T18:59:52.149986477Z,2022-07-27T18:59:52.149986477Z,2022-07-27T15:00:00Z,82,external,light,1658932168112
,,106,2022-06-27T18:59:52.149986477Z,2022-07-27T18:59:52.149986477Z,2022-07-27T15:00:00Z,82,external,light,1658932193176
,,107,2022-06-27T18:59:52.149986477Z,2022-07-27T18:59:52.149986477Z,2022-07-27T15:00:00Z,82,external,light,1658932224227
,,108,2022-06-27T18:59:52.149986477Z,2022-07-27T18:59:52.149986477Z,2022-07-27T15:00:00Z,80,external,light,1658932255352
,,109,2022-06-27T18:59:52.149986477Z,2022-07-27T18:59:52.149986477Z,2022-07-27T15:00:00Z,85,external,light,1658932344106
,,110,2022-06-27T18:59:52.149986477Z,2022-07-27T18:59:52.149986477Z,2022-07-27T15:00:00Z,82,external,light,1658932375155
,,111,2022-06-27T18:59:52.149986477Z,2022-07-27T18:59:52.149986477Z,2022-07-27T15:00:00Z,64,external,light,1658932807241
,,112,2022-06-27T18:59:52.149986477Z,2022-07-27T18:59:52.149986477Z,2022-07-27T15:00:00Z,55,external,light,1658932832283
,,113,2022-06-27T18:59:52.149986477Z,2022-07-27T18:59:52.149986477Z,2022-07-27T15:00:00Z,67,external,light,1658932857335
,,114,2022-06-27T18:59:52.149986477Z,2022-07-27T18:59:52.149986477Z,2022-07-27T15:00:00Z,94,external,light,1658932888448
,,115,2022-06-27T18:59:52.149986477Z,2022-07-27T18:59:52.149986477Z,2022-07-27T15:00:00Z,92,external,light,1658932919446
,,116,2022-06-27T18:59:52.149986477Z,2022-07-27T18:59:52.149986477Z,2022-07-27T15:00:00Z,95,external,light,1658933011815
,,117,2022-06-27T18:59:52.149986477Z,2022-07-27T18:59:52.149986477Z,2022-07-27T15:00:00Z,89,external,light,1658933175036
,,118,2022-06-27T18:59:52.149986477Z,2022-07-27T18:59:52.149986477Z,2022-07-27T15:00:00Z,57,external,light,1658933320119
,,119,2022-06-27T18:59:52.149986477Z,2022-07-27T18:59:52.149986477Z,2022-07-27T15:00:00Z,50,external,light,1658933369172
,,120,2022-06-27T18:59:52.149986477Z,2022-07-27T18:59:52.149986477Z,2022-07-27T15:00:00Z,49,external,light,1658933436059
,,121,2022-06-27T18:59:52.149986477Z,2022-07-27T18:59:52.149986477Z,2022-07-27T15:00:00Z,49,external,light,1658933467126
,,122,2022-06-27T18:59:52.149986477Z,2022-07-27T18:59:52.149986477Z,2022-07-27T15:00:00Z,47,external,light,1658933498198
,,123,2022-06-27T18:59:52.149986477Z,2022-07-27T18:59:52.149986477Z,2022-07-27T15:00:00Z,47,external,light,1658933529285
,,124,2022-06-27T18:59:52.149986477Z,2022-07-27T18:59:52.149986477Z,2022-07-27T15:00:00Z,47,external,light,1658933560441
,,125,2022-06-27T18:59:52.149986477Z,2022-07-27T18:59:52.149986477Z,2022-07-27T15:00:00Z,41,external,light,1658933591524
,,126,2022-06-27T18:59:52.149986477Z,2022-07-27T18:59:52.149986477Z,2022-07-27T15:00:00Z,46,external,light,1658933622561
,,127,2022-06-27T18:59:52.149986477Z,2022-07-27T18:59:52.149986477Z,2022-07-27T15:00:00Z,48,external,light,1658933671620
,,128,2022-06-27T18:59:52.149986477Z,2022-07-27T18:59:52.149986477Z,2022-07-27T15:00:00Z,48,external,light,1658933720652
,,129,2022-06-27T18:59:52.149986477Z,2022-07-27T18:59:52.149986477Z,2022-07-27T15:00:00Z,48,external,light,1658933751698
,,130,2022-06-27T18:59:52.149986477Z,2022-07-27T18:59:52.149986477Z,2022-07-27T15:00:00Z,54,external,light,1658933808567
,,131,2022-06-27T18:59:52.149986477Z,2022-07-27T18:59:52.149986477Z,2022-07-27T15:00:00Z,48,external,light,1658933833612
,,132,2022-06-27T18:59:52.149986477Z,2022-07-27T18:59:52.149986477Z,2022-07-27T15:00:00Z,48,external,light,1658933914855
,,133,2022-06-27T18:59:52.149986477Z,2022-07-27T18:59:52.149986477Z,2022-07-27T15:00:00Z,43,external,light,1658933987145
